,Idiomas,,No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
29.- Nombre del Puesto,JEFE DE DISTRITO DE DESARROLLO RURAL,,,,,,,,,,,,,,,,,,,,,,,,
Código del Puest,08-300-1-M1C014P-0000466-E-C-F,,,,,,,,,,,,,,,,,,,,,,,,
"Grupo, Grado y Nivel",O31,Rama de Cargo,,Prestación de Servicio,,,Número de Vacante,,1,,,,,,,,,,,,,,,,
Remuneración Mensual Brut,"$30,290.00 (TREINTA MIL DOSCIENTOS NOVENTA PESOS 00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,,
Adscripció,Coordinación General de Agricultur,,,,Sede (Radicación,,,Oficina de Representación en la Entidad Federativa Nuevo León de la Secretaría de Agricultura y Desarrollo Ru,,,,,,,,,,,,,,,,,
Funciones principales,"1.  Coordinar el otorgamiento de los apoyos e insumos y servicios agropecuarios contemplados en los Programas Sustantivos de la Secretaría, vigilando su cumplimiento en apego a las correspondientes reglas de operación
2.  Establecer patrones y programas de cultivo para el distrito e instrumentar prácticas agrícolas de integración y actualización del inventario de los recursos naturales, agrícolas, pecuarios agroindustriales y de obras de infraestructura. Así como de información estadística y sistema de producción con el propósito de aprovechar en forma óptima los recursos de la región
3.  Coordinar los programas de sanidad, protección, conservación y fomento de los recursos agropecuarios, agroindustriales, acuícola, de pesca y artesanales. Así como los de coordinación interinstitucional de contingencias con la finalidad impulsar el desarrollo rural sustentable de la región.
4.  Impulsar y gestionar el registro de asociaciones y organizaciones de productores agrícolas, pecuarios y pesquerofomentar entre ellas los programas federales y estatales que promuevan el desarrollo rural y económico del Distrito.
5.  Realizar y promover la elaboración de estudios y transferencia de tecnología, con el propósito de impulsar la modernización de la actividad agropecuaria, agroindustrial y pesquera entre los productores del Distrito.
6.  Difundir en el distrito investigaciones y tecnologías agropecuarias para la prevención y combate de plagas y enfermedades, producción de forrajes, áreas de apacentamiento y aprovechamiento masivo de esquilmos y subproductos agroindustriales, normas fitozoosanitarias para el comercio, oferta y demanda nacional e internacional de granos, oleaginosas y otros productos agropecuarios, con el propósito de que éstos se apliquen, utilicen y observen en la región.
7.  Difundir y actualizar la aplicación de los ordenamientos legales, así como las disposiciones técnico operativo en materia de sanidad agrícola, para mejorar las condiciones sanitarias de los productos agrión.
8.  Supervisar la promoción e integración de los comités regionales y juntas locales de sanidad así como supervisar y evaluar su operación con la finalidad de que se realicen acciones conjuntas para prevención, combate, control y erradicación de plagas y enfermedades.
9.  Coordinar la organización y operación de los servicios técnicos especializados, en sanidad y asistencia técnica privada a productores agropecuarios, con el propósito de que éstos sean otorgados de manera profesional y oportuna.
10.  Participar y promover la integración de comités directivos, técnicos, de control y vigilancia, de sistemas producto del sector agropecuario, que de conformidad a la Ley de Desarrollo Rural y demás disposiciones reglamentarias vigentes, se deben constituir a fin de atender en forma interdisciplinaria e interinstitucional la problemática agropecuaria de la región.
11.  Impulsar campañas de sanidad, así como la asesoría y capacitación a productores, para la prevención y combate de plagaales y animales, con el propósito de establecer acciones de prevención y atención oportuna.
12.  Expedir certificados fito y zoosanitarios para la transportación y exportación de animales, vegetales y productos y subproductos de naturaleza animal y vegetal en cumplimiento a disposiciones normativas para la prevención de enfermedades y garantía de sanidad para el consumo.
13.  Coordinar y gestionar los asuntos de carácter administrativo relacionados con los servicios personales, materiales y de servicios del distrito, con el propósito de optimizarlos en estricto apego a las disposiciones normativas de austeridad y transparencia en su administración.
14.  Verificar el control de la documentación de los inmuebles del distrito, en propiedad y rentados y tramitar su regularización con el fin de que se mantengan actualizados sus ",,,,,,,,,,,,,,,,,,,,,,,,
Perfil que deberán cubrir los aspirantes (con base en el catálogo de TrabajaE,Requisitos de escolaridad:,,Nivel de Estudios:,,,Preparatoria o Bachillerato,,,,,,,,,,,,,,,,,,,
,,,Grado de Avance:,,,Titulado,,,,,,,,,,,,,,,,,,,
,,,Carreras Genéricas,,,No Aplica.,,,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,"Mínimo de 03 años de experiencia en: Agronomía, Producción Animal, Contabilidad, Organización y Dirección de Empresas, Administración de Proyectos de Inversión y Riesgo, Dirección y Desarrollo De Recursos Humanos, Economía General, Derecho y Legislación Nacionales, Administración Pública, Ciencias Políticas, Ciencia de los Ordenadores, Horticultura, Ciencias Veterinarias, Estadística, Psicolo",,,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,Psicométrico,,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,"Generales en: Agronomía, Producción Animal, Contabilidad, Organización y Dirección de Empresas, Administración de Proyectos de Inversión y Riesgo, Dirección y Desarrollo De Recursos Humanos, Economía General, Derecho y Legislación Nacionales, Administración Pública, Ciencias Políticas, Ciencia de los Ordenadores, Horticultura, Ciencias Veterinarias, Estadística, Psicolog�",,,,,,,,,,,,,,,,,,,,,,
,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,,
,Idiomas,,No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
30.- Nombre del Puesto,JEFE DE PROGRAMA DE PLANEACION,,,,,,,,,,,,,,,,,,,,,,,,
Código del Puest,08-300-1-M1C014P-0000540-E-C-K,,,,,,,,,,,,,,,,,,,,,,,,
"Grupo, Grado y Nivel",O31,Rama de Cargo,,Prestación de Servicio,,,Número de Vacante,1,,,,,,,,,,,,,,,,,
Remuneración Mensual Brut,"$30,290.00 (TREINTA MIL DOSCIENTOS NOVENTA PESOS 00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,,
Adscripció,Coordinación General de Agricultur,,,Sede (Radicación,Oficina de Representación en la Entidad Federativa San Luis Potosí de la Secretaría de Agricultura y Desarrollo Ru,,,,,,,,,,,,,,,,,,,,
Funciones principales,"1.  Integrar, actualizar y difundir el inventario de los recursos agropecuarios, acuícolas y pesqueros, agroindustriales y obras de infraestructura existentes, a efecto de mantenerlo permanentemente actualizado y del conocimiento de los productores y autoridades que lo requieran.
2.  Operar el sistema de información sobre precios nacionales e internacionales, de comercio exterior y de oferta y demanda de productos agropecuarios y pesqueros en los mercados locales, regionales y nacionales y difusión conforme a los lineamientos aplicables.
3.  Integrar, procesar, analizar y difundir la información estadística y geográfica del sector agropecuario y pesquero, relacionada con producción, consumo, financiamiento y comercialización, apoyos a la producción, insumos y recursos a nivel regional, con la confiabilidad y oportunidad suficientes, que permita su integración a nivel nacional en apoyo a las normas y procedimientos establecidos.
4.  Proponer y supervisar y verificar la aplicación de las bases, normaios en materia de información, sistemas de capacitación, análisis, procesamiento y difusión de la información estadística y geográfica del sector agropecuario y pesquero.
5.  Actualizar a técnicos de la Delegación y Distritos de Desarrollo Rural en el manejo de integración de estadísticas básicas sectoriales y en el seguimiento a los programas de producción, apoyo en técnicas de la elaboración de estadísticas básicas.
6.  Evaluar los programas proyectos y resultados de su ejecución en los Distritos de Desarrollo Rural y Centros de Apoyo al Desarrollo Rural.
7.  Promover los estudios e investigación en materia agropecuaria, pesquera y agroindustrial, que incrementen y modernicen las actividades del sector.
8.  Integrar el programa operativo de la delegación, de conformidad con las políticas, lineamientos y procedimientos que fijen las unidades normativas en la materia y realizar acciones de control para vigilar la ejecución del mismo.
9.  Promover, supervisar y controlar el cumplimiento dticos con otras dependencias y entidades del sector coordinado, dentro del marco de los programas sectoriales de la Secretaría, que conlleven a sustentar la elaboración de documentos y toma de decisiones para la planeación y programación del sector.
10.  Supervisar la aplicación de las normas, lineamientos y procedimientos centrales en la formulación y control de los programas de alianza para el ",,,,,,,,,,,,,,,,,,,,,,,,
Perfil que deberán cubrir los aspirantes (con base en el catálogo de TrabajaE,Requisitos de escolaridad:,,Nivel de Estudios:,,,Preparatoria o Bachillerato,,,,,,,,,,,,,,,,,,,
,,,Grado de Avance:,,,Titulado,,,,,,,,,,,,,,,,,,,
,,,Carreras Genéricas,,,No Aplica.,,,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,"Mínimo de 03 años de experiencia en: Agronomía, Producción Animal, Administración, Contabilidad, Organización y Dirección de Empresas, Administración de Proyectos de Inversión y Riesgo, Dirección y Desarrollo de Recursos Humanos, Economía Sectorial, Economía General, Derecho y Legislación Nacionales, Administración Pública, Ciencias Políticas, Ciencia de los Ordenadores, Horticultura, Ciencias Veterinarias, Estadística, Psico",,,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,Psicométrico,,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,"Generales en: Agronomía, Producción Animal, Administración, Contabilidad, Organización y Dirección de Empresas, Administración de Proyectos de Inversión y Riesgo, Dirección y Desarrollo de Recursos Humanos, Economía Sectorial, Economía General, Derecho y Legislación Nacionales, Administración Pública, Ciencias Políticas, Ciencia de los Ordenadores, Horticultura, Ciencias Veterinarias, Estadística, Psicolo",,,,,,,,,,,,,,,,,,,,,,
,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,,
,Idiomas,,No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
31.- Nombre del Puesto,JEFE DE PROGRAMA DE DESARROLLO RURAL,,,,,,,,,,,,,,,,,,,,,,,,
Código del Puest,08-300-1-M1C014P-0000542-E-C-F,,,,,,,,,,,,,,,,,,,,,,,,
"Grupo, Grado y Nivel",O31,Rama de Cargo,,Prestación de Servicio,,,Número de Vacante,1,,,,,,,,,,,,,,,,,
Remuneración Mensual Brut,"$30,290.00 (TREINTA MIL DOSCIENTOS NOVENTA PESOS 00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,,
Adscripció,Coordinación General de Agricultur,,,Sede (Radicación,Oficina de Representación en la Entidad Federativa San Luis Potosí de la Secretaría de Agricultura y Desarrollo Ru,,,,,,,,,,,,,,,,,,,,
Funciones principales,"1.  Promover la puesta en marcha de proyectos productivos que permitan una mayor integración de la población rural a las cadenas productivas de valor agregado y la creación y consolidación de microempresas productivas y de servicios que les permitan generar alternativas de empleo rural e ingreso.
2.  Promover el uso creciente del conocimiento técnico, comercial, organizativo, gerencial y financiero, en las unidades de producción y en las organizaciones rurales, mediante procesos de capacitación y educación, con el fin de estimular modalidades de desarrollo económico a través de proyectos productivos y de microfinanciamiento, que mejoren el nivel de vida de la población rural, promuevan la cultura de ahorro y pago, y aseguren la conservación y sustentabilidad de los recursos naturales.
3.  Apoyar en la identificación de experiencias o áreas de oportunidad de negocio para promover e impulsar proyectos de reconversión productiva o comercial, mediante el intercambio y difusión de experiencias exitar entre la población rural de menores ingresos, inversiones que propicien su capitalización a través del apoyo para la adquisición y aplicación de equipos y bienes de tecnología apropiada a las condiciones organizativas, económicas y potencial de desarrollo de los pobladores rurales, las UPR y sus organizaciones económicas.
5.  Promover el acceso de la población rural de menores ingresos, a las fuentes formales de financiamiento para la puesta en marcha de sus proyectos productivos de desarrollo.
6.  Fomentar la creación, reconversión e integración organizativa de los productores rurales.
7.  Fomentar la consolidación de la estructura interna y administración de personal, de los consejos de desarrollo rural sustentable, de grupos organizaciones económicas y de servicios financieros rurales.
8.  Impulsar el desarrollo de la oferta de servicios profesionales adecuados a las necesidades de la población rural de menor desarrollo relativo de regiones y grupos prioritarios y de cadenas productivas ión social",,,,,,,,,,,,,,,,,,,,,,,,
